user_id,num_watched,num_hits,recall@K
U0194,278,98,0.35251798561151076
U0195,112,35,0.3125
U0196,130,51,0.3923076923076923
U0197,276,97,0.35144927536231885
U0198,243,75,0.30864197530864196
U0199,254,50,0.1968503937007874
U0200,234,87,0.3717948717948718
U0201,259,82,0.3166023166023166
U0202,98,18,0.1836734693877551
U0203,120,34,0.2833333333333333
U0204,312,118,0.3782051282051282
U0205,295,108,0.36610169491525424
U0206,89,20,0.2247191011235955
U0207,133,34,0.2556390977443609
U0208,262,105,0.40076335877862596
U0209,99,18,0.18181818181818182
U0210,121,40,0.3305785123966942
U0211,203,63,0.3103448275862069
U0212,252,111,0.44047619047619047
U0213,235,116,0.49361702127659574
U0214,91,22,0.24175824175824176
U0215,290,150,0.5172413793103449
U0216,156,36,0.23076923076923078
U0217,100,34,0.34
U0218,243,89,0.3662551440329218
U0219,279,167,0.5985663082437276
U0220,308,73,0.237012987012987
U0221,284,167,0.5880281690140845
U0222,288,89,0.3090277777777778
U0223,134,54,0.40298507462686567
U0224,105,33,0.3142857142857143
U0225,112,32,0.2857142857142857
U0226,120,72,0.6
U0227,353,120,0.33994334277620397
U0228,128,44,0.34375
U0229,280,123,0.4392857142857143
U0230,231,59,0.2554112554112554
U0231,237,85,0.35864978902953587
U0232,264,84,0.3181818181818182
U0233,284,137,0.4823943661971831
U0234,101,35,0.3465346534653465
U0235,145,57,0.3931034482758621
U0236,276,105,0.3804347826086957
U0237,113,56,0.49557522123893805
U0238,105,30,0.2857142857142857
U0239,284,198,0.6971830985915493
U0240,108,36,0.3333333333333333
U0241,334,138,0.41317365269461076
U0242,296,83,0.28040540540540543
U0243,311,104,0.33440514469453375
U0244,115,29,0.25217391304347825
U0245,142,43,0.3028169014084507
U0246,366,144,0.39344262295081966
U0247,87,25,0.28735632183908044
U0248,335,161,0.48059701492537316
U0249,297,88,0.2962962962962963
U0250,270,154,0.5703703703703704
U0251,88,46,0.5227272727272727
U0252,124,51,0.4112903225806452
U0253,262,71,0.27099236641221375
U0254,114,25,0.21929824561403508
U0255,117,38,0.3247863247863248
U0256,221,58,0.26244343891402716
U0257,362,140,0.3867403314917127
U0258,235,60,0.2553191489361702
U0259,251,94,0.3745019920318725
U0260,113,41,0.36283185840707965
U0261,287,161,0.5609756097560976
U0262,356,129,0.36235955056179775
U0263,100,49,0.49
U0264,234,92,0.39316239316239315
U0265,238,79,0.3319327731092437
U0266,300,132,0.44
U0267,247,100,0.4048582995951417
U0268,293,127,0.4334470989761092
U0269,113,29,0.25663716814159293
U0270,98,20,0.20408163265306123
U0271,291,123,0.422680412371134
U0272,289,58,0.20069204152249134
U0273,270,118,0.43703703703703706
U0274,362,101,0.27900552486187846
U0275,277,79,0.2851985559566787
U0276,248,140,0.5645161290322581
U0277,218,153,0.7018348623853211
U0278,296,112,0.3783783783783784
U0279,243,89,0.3662551440329218
U0280,275,102,0.3709090909090909
U0281,229,104,0.45414847161572053
U0282,119,30,0.25210084033613445
U0283,98,59,0.6020408163265306
U0284,87,48,0.5517241379310345
U0285,292,99,0.339041095890411
U0286,170,86,0.5058823529411764
U0287,106,30,0.2830188679245283
U0288,261,124,0.47509578544061304
U0289,110,33,0.3
U0290,200,60,0.3
U0291,101,19,0.18811881188118812
U0292,122,49,0.4016393442622951
U0293,313,109,0.34824281150159747
U0294,141,75,0.5319148936170213
U0295,112,39,0.3482142857142857
U0296,171,60,0.3508771929824561
U0297,261,81,0.3103448275862069
U0298,143,59,0.4125874125874126
U0299,265,102,0.3849056603773585
U0300,90,18,0.2
U0301,101,41,0.40594059405940597
U0302,190,80,0.42105263157894735
U0303,308,149,0.4837662337662338
U0304,224,60,0.26785714285714285
U0305,252,109,0.43253968253968256
U0306,341,128,0.375366568914956
U0307,294,58,0.19727891156462585
U0308,178,61,0.34269662921348315
U0309,215,103,0.4790697674418605
U0310,114,34,0.2982456140350877
U0311,118,59,0.5
U0312,84,30,0.35714285714285715
U0313,192,47,0.24479166666666666
U0314,350,115,0.32857142857142857
U0315,218,54,0.24770642201834864
U0316,206,71,0.3446601941747573
U0317,93,38,0.40860215053763443
U0318,117,92,0.7863247863247863
U0319,121,52,0.4297520661157025
U0320,104,27,0.25961538461538464
U0321,221,102,0.46153846153846156
U0322,290,144,0.496551724137931
U0323,269,153,0.5687732342007435
U0324,105,39,0.37142857142857144
U0325,274,48,0.17518248175182483
U0326,226,115,0.5088495575221239
U0327,274,48,0.17518248175182483
U0328,250,145,0.58
U0329,140,49,0.35
U0330,119,56,0.47058823529411764
U0331,137,68,0.49635036496350365
U0332,279,90,0.3225806451612903
U0333,115,29,0.25217391304347825
U0334,131,47,0.35877862595419846
U0335,133,37,0.2781954887218045
U0336,126,60,0.47619047619047616
U0337,219,70,0.319634703196347
U0338,288,75,0.2604166666666667
U0339,90,28,0.3111111111111111
U0340,168,87,0.5178571428571429
U0341,158,51,0.3227848101265823
U0342,81,20,0.24691358024691357
U0343,143,67,0.46853146853146854
U0344,96,24,0.25
U0345,119,46,0.3865546218487395
U0346,236,112,0.4745762711864407
U0347,248,124,0.5
U0348,136,90,0.6617647058823529
U0349,109,70,0.6422018348623854
U0350,276,92,0.3333333333333333
U0351,303,137,0.4521452145214521
U0352,212,65,0.30660377358490565
U0353,297,83,0.27946127946127947
U0354,98,17,0.17346938775510204
U0355,122,54,0.4426229508196721
U0356,234,84,0.358974358974359
U0357,120,44,0.36666666666666664
U0358,270,89,0.3296296296296296
U0359,246,41,0.16666666666666666
U0360,304,110,0.3618421052631579
U0361,111,29,0.26126126126126126
U0362,199,70,0.35175879396984927
U0363,108,51,0.4722222222222222
U0364,218,103,0.4724770642201835
U0365,280,80,0.2857142857142857
U0366,143,66,0.46153846153846156
U0367,313,139,0.4440894568690096
U0368,296,118,0.39864864864864863
U0369,115,54,0.46956521739130436
U0370,159,101,0.6352201257861635
U0371,107,46,0.42990654205607476
U0372,111,55,0.4954954954954955
U0373,118,34,0.288135593220339
U0374,272,58,0.21323529411764705
U0375,132,39,0.29545454545454547
U0376,83,17,0.20481927710843373
U0377,293,107,0.3651877133105802
U0378,121,27,0.2231404958677686
U0379,220,49,0.22272727272727272
U0380,113,40,0.35398230088495575
U0381,99,28,0.2828282828282828
U0382,292,100,0.3424657534246575
U0383,219,78,0.3561643835616438
U0384,292,74,0.2534246575342466
U0385,169,76,0.44970414201183434
U0386,253,69,0.2727272727272727
U0387,125,61,0.488
U0388,92,29,0.31521739130434784
U0389,203,68,0.33497536945812806
U0390,305,115,0.3770491803278688
U0391,340,125,0.36764705882352944
U0392,87,23,0.26436781609195403
U0393,102,39,0.38235294117647056
U0394,243,70,0.2880658436213992
U0395,94,41,0.43617021276595747
U0396,330,134,0.40606060606060607
U0397,318,106,0.3333333333333333
U0398,115,30,0.2608695652173913
U0399,172,72,0.4186046511627907
U0400,278,101,0.36330935251798563
U0401,82,24,0.2926829268292683
U0402,343,133,0.3877551020408163
U0403,296,68,0.22972972972972974
U0404,266,104,0.39097744360902253
U0405,111,30,0.2702702702702703
U0406,154,89,0.577922077922078
U0407,130,44,0.3384615384615385
U0408,125,51,0.408
U0409,284,149,0.5246478873239436
U0410,83,27,0.3253012048192771
U0411,111,27,0.24324324324324326
U0412,318,100,0.31446540880503143
U0413,317,124,0.3911671924290221
U0414,223,68,0.30493273542600896
U0415,212,126,0.5943396226415094
U0416,122,71,0.5819672131147541
U0417,138,36,0.2608695652173913
U0418,115,26,0.22608695652173913
U0419,185,49,0.2648648648648649
U0420,234,56,0.23931623931623933
U0421,186,76,0.40860215053763443
U0422,241,89,0.36929460580912865
U0423,116,31,0.2672413793103448
U0424,128,39,0.3046875
U0425,146,99,0.678082191780822
U0426,264,82,0.3106060606060606
U0427,124,32,0.25806451612903225
U0428,256,97,0.37890625
U0429,102,32,0.3137254901960784
U0430,151,101,0.6688741721854304
U0431,117,52,0.4444444444444444
U0432,222,112,0.5045045045045045
U0433,202,70,0.3465346534653465
U0434,99,80,0.8080808080808081
U0435,111,43,0.38738738738738737
U0436,226,96,0.4247787610619469
U0437,98,45,0.45918367346938777
U0438,264,82,0.3106060606060606
U0439,317,113,0.35646687697160884
U0440,105,35,0.3333333333333333
U0441,95,31,0.3263157894736842
U0442,353,56,0.15864022662889518
U0443,153,61,0.39869281045751637
U0444,129,51,0.3953488372093023
U0445,278,91,0.3273381294964029
U0446,324,95,0.2932098765432099
U0447,358,155,0.4329608938547486
U0448,278,86,0.30935251798561153
U0449,123,54,0.43902439024390244
U0450,79,12,0.1518987341772152
U0451,270,59,0.21851851851851853
U0452,247,47,0.1902834008097166
U0453,85,14,0.16470588235294117
U0454,352,119,0.3380681818181818
U0455,118,38,0.3220338983050847
U0456,116,37,0.31896551724137934
U0457,65,11,0.16923076923076924
U0458,87,31,0.3563218390804598
U0459,100,20,0.2
U0460,109,28,0.25688073394495414
U0461,129,40,0.31007751937984496
U0462,209,102,0.4880382775119617
U0463,271,81,0.2988929889298893
U0464,273,102,0.37362637362637363
U0465,353,129,0.3654390934844193
U0466,126,32,0.25396825396825395
U0467,107,41,0.38317757009345793
U0468,284,118,0.4154929577464789
U0469,118,29,0.2457627118644068
U0470,319,102,0.31974921630094044
U0471,138,47,0.34057971014492755
U0472,315,123,0.3904761904761905
U0473,100,39,0.39
U0474,181,35,0.19337016574585636
U0475,250,74,0.296
U0476,341,150,0.4398826979472141
U0477,99,33,0.3333333333333333
U0478,217,68,0.31336405529953915
U0479,329,132,0.4012158054711246
U0480,263,169,0.6425855513307985
U0481,228,66,0.2894736842105263
U0482,258,67,0.2596899224806202
U0483,156,102,0.6538461538461539
U0484,312,135,0.4326923076923077
U0485,260,167,0.6423076923076924
U0486,303,100,0.33003300330033003
U0487,93,34,0.3655913978494624
U0488,149,48,0.3221476510067114
U0489,385,156,0.4051948051948052
U0490,211,127,0.6018957345971564
U0491,108,37,0.3425925925925926
U0492,257,140,0.5447470817120622
U0493,99,74,0.7474747474747475
U0494,114,41,0.35964912280701755
U0495,99,21,0.21212121212121213
U0496,77,21,0.2727272727272727
U0497,304,119,0.39144736842105265
U0498,120,35,0.2916666666666667
U0499,369,95,0.25745257452574527
U0500,347,151,0.43515850144092216
U0501,288,131,0.4548611111111111
U0502,200,52,0.26
U0503,119,32,0.2689075630252101
U0504,261,113,0.4329501915708812
U0505,242,53,0.2190082644628099
U0506,58,31,0.5344827586206896
U0507,317,124,0.3911671924290221
U0508,239,79,0.3305439330543933
U0509,303,108,0.3564356435643564
U0510,290,93,0.32068965517241377
U0511,291,130,0.44673539518900346
U0512,128,40,0.3125
U0513,304,86,0.28289473684210525
U0514,290,140,0.4827586206896552
U0515,146,68,0.4657534246575342
U0516,131,78,0.5954198473282443
U0517,98,25,0.25510204081632654
U0518,246,71,0.2886178861788618
U0519,300,140,0.4666666666666667
U0520,96,29,0.3020833333333333
U0521,197,38,0.19289340101522842
U0522,149,64,0.42953020134228187
U0523,351,128,0.3646723646723647
U0524,150,57,0.38
U0525,273,117,0.42857142857142855
U0526,138,88,0.6376811594202898
U0527,71,20,0.28169014084507044
U0528,102,40,0.39215686274509803
U0529,110,47,0.42727272727272725
U0530,254,132,0.5196850393700787
U0531,183,64,0.34972677595628415
U0532,347,160,0.4610951008645533
U0533,364,124,0.34065934065934067
U0534,294,213,0.7244897959183674
U0535,302,117,0.38741721854304634
U0536,290,102,0.35172413793103446
U0537,319,195,0.6112852664576802
U0538,87,17,0.19540229885057472
U0539,120,33,0.275
U0540,88,28,0.3181818181818182
U0541,355,124,0.3492957746478873
U0542,296,67,0.22635135135135134
U0543,119,46,0.3865546218487395
U0544,233,82,0.351931330472103
U0545,305,96,0.31475409836065577
U0546,80,23,0.2875
U0547,129,49,0.3798449612403101
U0548,271,203,0.7490774907749077
U0549,264,74,0.2803030303030303
U0550,278,45,0.1618705035971223
U0551,278,83,0.29856115107913667
U0552,217,96,0.4423963133640553
U0553,242,59,0.24380165289256198
U0554,249,123,0.4939759036144578
U0555,242,103,0.4256198347107438
U0556,92,8,0.08695652173913043
U0557,107,30,0.2803738317757009
U0558,89,42,0.47191011235955055
U0559,206,92,0.44660194174757284
U0560,309,140,0.45307443365695793
U0561,200,68,0.34
U0562,82,26,0.3170731707317073
U0563,130,51,0.3923076923076923
U0564,127,41,0.3228346456692913
U0565,94,67,0.7127659574468085
U0566,239,150,0.6276150627615062
U0567,107,32,0.29906542056074764
U0568,110,59,0.5363636363636364
U0569,320,80,0.25
U0570,131,24,0.183206106870229
U0571,242,97,0.40082644628099173
U0572,284,142,0.5
U0573,97,35,0.36082474226804123
U0574,224,98,0.4375
U0575,278,65,0.23381294964028776
U0576,330,100,0.30303030303030304
U0577,113,39,0.34513274336283184
U0578,319,104,0.32601880877742945
U0579,114,49,0.4298245614035088
U0580,81,24,0.2962962962962963
U0581,133,74,0.556390977443609
U0582,371,142,0.38274932614555257
U0583,146,61,0.4178082191780822
U0584,100,44,0.44
U0585,195,47,0.24102564102564103
U0586,112,39,0.3482142857142857
U0587,104,49,0.47115384615384615
U0588,109,37,0.3394495412844037
U0589,104,47,0.4519230769230769
U0590,137,35,0.25547445255474455
U0591,128,42,0.328125
U0592,263,107,0.4068441064638783
U0593,91,34,0.37362637362637363
U0594,111,26,0.23423423423423423
U0595,228,127,0.5570175438596491
U0596,119,57,0.4789915966386555
U0597,241,110,0.45643153526970953
U0598,97,30,0.30927835051546393
U0599,151,49,0.32450331125827814
U0600,109,31,0.28440366972477066
U0601,130,63,0.4846153846153846
U0602,124,29,0.23387096774193547
U0603,84,63,0.75
U0604,97,40,0.41237113402061853
U0605,101,44,0.43564356435643564
U0606,95,23,0.24210526315789474
U0607,105,33,0.3142857142857143
U0608,119,33,0.2773109243697479
U0609,164,56,0.34146341463414637
U0610,248,129,0.5201612903225806
U0611,127,24,0.1889763779527559
U0612,218,90,0.41284403669724773
U0613,249,83,0.3333333333333333
U0614,121,55,0.45454545454545453
U0615,284,125,0.44014084507042256
U0616,340,115,0.3382352941176471
U0617,93,16,0.17204301075268819
U0618,89,14,0.15730337078651685
U0619,215,93,0.4325581395348837
U0620,287,178,0.6202090592334495
U0621,107,46,0.42990654205607476
U0622,140,81,0.5785714285714286
U0623,116,46,0.39655172413793105
U0624,121,41,0.33884297520661155
U0625,206,74,0.3592233009708738
U0626,124,38,0.3064516129032258
U0627,124,61,0.49193548387096775
U0628,249,69,0.27710843373493976
U0629,118,28,0.23728813559322035
U0630,72,26,0.3611111111111111
U0631,226,74,0.3274336283185841
U0632,260,64,0.24615384615384617
U0633,280,61,0.21785714285714286
U0634,252,80,0.31746031746031744
U0635,63,14,0.2222222222222222
U0636,84,18,0.21428571428571427
U0637,222,135,0.6081081081081081
U0638,131,36,0.2748091603053435
U0639,132,64,0.48484848484848486
U0640,112,37,0.33035714285714285
U0641,136,39,0.2867647058823529
U0642,90,42,0.4666666666666667
U0643,141,56,0.3971631205673759
U0644,74,22,0.2972972972972973
U0645,115,113,0.9826086956521739
U0646,207,62,0.2995169082125604
U0647,314,122,0.3885350318471338
U0648,321,75,0.2336448598130841
U0649,264,95,0.35984848484848486
U0650,133,56,0.42105263157894735
U0651,86,28,0.32558139534883723
U0652,224,99,0.4419642857142857
U0653,242,93,0.384297520661157
U0654,234,69,0.2948717948717949
U0655,88,34,0.38636363636363635
U0656,126,34,0.2698412698412698
U0657,105,46,0.4380952380952381
U0658,170,64,0.3764705882352941
U0659,281,136,0.48398576512455516
U0660,234,86,0.36752136752136755
U0661,139,52,0.37410071942446044
U0662,368,117,0.3179347826086957
U0663,209,44,0.21052631578947367
U0664,101,21,0.2079207920792079
U0665,104,33,0.3173076923076923
U0666,116,34,0.29310344827586204
U0667,112,38,0.3392857142857143
U0668,100,33,0.33
U0669,99,17,0.1717171717171717
U0670,109,42,0.3853211009174312
U0671,114,36,0.3157894736842105
U0672,256,62,0.2421875
U0673,129,79,0.6124031007751938
U0674,298,107,0.35906040268456374
U0675,98,33,0.336734693877551
U0676,327,110,0.3363914373088685
U0677,116,40,0.3448275862068966
U0678,107,27,0.2523364485981308
U0679,350,159,0.4542857142857143
U0680,222,83,0.3738738738738739
U0681,293,124,0.4232081911262799
U0682,141,68,0.48226950354609927
U0683,91,25,0.27472527472527475
U0684,233,93,0.39914163090128757
U0685,366,144,0.39344262295081966
U0686,275,132,0.48
U0687,211,82,0.3886255924170616
U0688,104,41,0.3942307692307692
U0689,289,116,0.4013840830449827
U0690,72,17,0.2361111111111111
U0691,144,57,0.3958333333333333
U0692,135,56,0.4148148148148148
U0693,193,77,0.39896373056994816
U0694,126,48,0.38095238095238093
U0695,107,40,0.37383177570093457
U0696,292,65,0.2226027397260274
U0697,115,28,0.24347826086956523
U0698,243,110,0.45267489711934156
U0699,120,39,0.325
U0700,88,30,0.3409090909090909
U0701,267,121,0.45318352059925093
U0702,86,44,0.5116279069767442
U0703,148,74,0.5
U0704,123,39,0.3170731707317073
U0705,105,31,0.29523809523809524
U0706,343,110,0.3206997084548105
U0707,87,20,0.22988505747126436
U0708,266,72,0.2706766917293233
U0709,124,55,0.4435483870967742
U0710,270,78,0.28888888888888886
U0711,249,204,0.8192771084337349
U0712,241,91,0.3775933609958506
U0713,98,36,0.3673469387755102
U0714,109,32,0.29357798165137616
U0715,67,57,0.8507462686567164
U0716,338,101,0.2988165680473373
U0717,253,87,0.3438735177865613
U0718,328,175,0.5335365853658537
U0719,159,79,0.4968553459119497
U0720,221,84,0.38009049773755654
U0721,329,144,0.4376899696048632
U0722,138,41,0.2971014492753623
U0723,112,51,0.45535714285714285
U0724,241,74,0.3070539419087137
U0725,239,46,0.19246861924686193
U0726,236,67,0.2838983050847458
U0727,90,123,1.0
U0728,298,168,0.5637583892617449
U0729,73,9,0.1232876712328767
U0730,89,38,0.42696629213483145
U0731,131,38,0.2900763358778626
U0732,200,49,0.245
U0733,291,131,0.45017182130584193
U0734,212,80,0.37735849056603776
U0735,110,41,0.37272727272727274
U0736,283,117,0.4134275618374558
U0737,133,51,0.38345864661654133
U0738,292,97,0.3321917808219178
U0739,96,24,0.25
U0740,70,29,0.4142857142857143
U0741,102,74,0.7254901960784313
U0742,94,33,0.35106382978723405
U0743,232,76,0.3275862068965517
U0744,258,75,0.29069767441860467
U0745,121,33,0.2727272727272727
U0746,186,62,0.3333333333333333
U0747,91,17,0.18681318681318682
U0748,302,214,0.7086092715231788
U0749,339,153,0.45132743362831856
U0750,279,56,0.2007168458781362
U0751,102,46,0.45098039215686275
U0752,294,97,0.3299319727891156
U0753,278,107,0.38489208633093525
U0754,142,42,0.29577464788732394
U0755,105,47,0.44761904761904764
U0756,205,47,0.22926829268292684
U0757,210,56,0.26666666666666666
U0758,250,99,0.396
U0759,279,101,0.36200716845878134
U0760,295,104,0.3525423728813559
U0761,131,34,0.2595419847328244
U0762,111,40,0.36036036036036034
U0763,113,36,0.3185840707964602
U0764,246,112,0.45528455284552843
U0765,123,65,0.5284552845528455
U0766,247,87,0.3522267206477733
U0767,275,80,0.2909090909090909
U0768,267,124,0.46441947565543074
U0769,107,31,0.2897196261682243
U0770,181,30,0.16574585635359115
U0771,102,38,0.37254901960784315
U0772,197,72,0.36548223350253806
U0773,91,74,0.8131868131868132
U0774,84,19,0.2261904761904762
U0775,299,131,0.43812709030100333
U0776,149,50,0.33557046979865773
U0777,126,66,0.5238095238095238
U0778,214,70,0.32710280373831774
U0779,196,99,0.5051020408163265
U0780,228,39,0.17105263157894737
U0781,243,80,0.3292181069958848
U0782,181,47,0.2596685082872928
U0783,116,75,0.646551724137931
U0784,117,48,0.41025641025641024
U0785,129,56,0.43410852713178294
U0786,346,118,0.34104046242774566
U0787,244,153,0.6270491803278688
U0788,87,21,0.2413793103448276
U0789,112,16,0.14285714285714285
U0790,298,87,0.29194630872483224
U0791,75,32,0.4266666666666667
U0792,291,136,0.46735395189003437
U0793,265,142,0.5358490566037736
U0794,200,108,0.54
U0795,110,63,0.5727272727272728
U0796,253,172,0.6798418972332015
U0797,350,162,0.46285714285714286
U0798,201,75,0.373134328358209
U0799,234,82,0.3504273504273504
U0800,357,126,0.35294117647058826
U0801,232,62,0.2672413793103448
U0802,83,24,0.2891566265060241
U0803,273,92,0.336996336996337
U0804,190,60,0.3157894736842105
U0805,103,41,0.39805825242718446
U0806,235,118,0.502127659574468
U0807,330,111,0.33636363636363636
U0808,343,185,0.5393586005830904
U0809,148,72,0.4864864864864865
U0810,113,43,0.3805309734513274
U0811,309,123,0.39805825242718446
U0812,196,53,0.27040816326530615
U0813,123,37,0.3008130081300813
U0814,354,119,0.3361581920903955
U0815,253,82,0.3241106719367589
U0816,248,77,0.31048387096774194
U0817,216,74,0.3425925925925926
U0818,108,45,0.4166666666666667
U0819,99,36,0.36363636363636365
U0820,169,66,0.3905325443786982
U0821,223,93,0.4170403587443946
U0822,120,53,0.44166666666666665
U0823,112,28,0.25
U0824,112,69,0.6160714285714286
U0825,261,116,0.4444444444444444
U0826,345,162,0.46956521739130436
U0827,101,34,0.33663366336633666
U0828,142,55,0.3873239436619718
U0829,243,68,0.27983539094650206
U0830,79,16,0.20253164556962025
U0831,109,53,0.48623853211009177
U0832,99,31,0.31313131313131315
U0833,123,49,0.3983739837398374
U0834,114,25,0.21929824561403508
U0835,137,51,0.3722627737226277
U0836,119,54,0.453781512605042
U0837,370,147,0.3972972972972973
U0838,157,45,0.28662420382165604
U0839,231,134,0.5800865800865801
